State,Municipality,Institute,Offered_places,Applications_First_Entry_Male,Applications_First_Entry_Female,Applications_First_Entry_Total,First_Entry_Male,First_Entry_Female,First_Entry_Total,Enrollment_Male,Enrollment_women,Enrollment_Total,All_Graduate_Male,All_Graduate_Female,All_Graduate,Graduate_with_Diploma_Male,Graduate_with_Diploma_Female,Graduate_with_Diploma_Total,Count,period,modality
AGUASCALIENTES,AGUASCALIENTES,CENTRO UNIVERSITARIO BRITÁNICO DE MÉXICO,9000.0,200.0,356.0,556.0,200.0,356.0,556.0,373.0,636.0,1009.0,11.0,13.0,24.0,0.0,0.0,0.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,CENTRO UNIVERSITARIO GALILEA,45.0,9.0,9.0,18.0,9.0,9.0,18.0,29.0,22.0,51.0,7.0,11.0,18.0,12.0,21.0,33.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,CENTRO UNIVERSITARIO INTERNACIONAL DE MÉXICO,70.0,15.0,2.0,17.0,17.0,0.0,17.0,35.0,1.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,ESCUELA NORMAL GUADALUPE VICTORIA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,20.0,3.0,30.0,33.0,3.0,30.0,33.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES DE MONTERREY,109.0,26.0,12.0,38.0,68.0,41.0,109.0,351.0,232.0,583.0,64.0,46.0,110.0,64.0,46.0,110.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,INSTITUTO UNIVERSITARIO DEL CENTRO DE MÉXICO,47.0,21.0,26.0,47.0,21.0,26.0,47.0,108.0,131.0,239.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,TECNOLÓGICO PROFESIONAL EN HOTELERÍA Y RESTAURANTES HUGO ALBERTO MEDRANO PARADA,30.0,7.0,11.0,18.0,7.0,11.0,18.0,28.0,27.0,55.0,6.0,5.0,11.0,0.0,0.0,0.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD DE DURANGO,102.0,82.0,49.0,131.0,63.0,33.0,96.0,83.0,58.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD DE ESTUDIOS AVANZADOS,620.0,245.0,345.0,590.0,178.0,307.0,485.0,440.0,797.0,1237.0,80.0,144.0,224.0,59.0,108.0,167.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,"UNIVERSIDAD DE LEÓN, PLANTEL AGUASCALIENTES",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,5.0,8.0,2.0,10.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD DEL DESARROLLO PROFESIONAL,150.0,72.0,78.0,150.0,37.0,61.0,98.0,224.0,455.0,679.0,40.0,128.0,168.0,13.0,38.0,51.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD DEL VALLE DE MÉXICO,183.0,84.0,99.0,183.0,84.0,99.0,183.0,339.0,381.0,720.0,38.0,39.0,77.0,38.0,39.0,77.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO,629.0,288.0,289.0,577.0,285.0,284.0,569.0,818.0,764.0,1582.0,93.0,117.0,210.0,93.0,115.0,208.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD LA CONCORDIA,1000.0,423.0,559.0,982.0,354.0,497.0,851.0,966.0,1538.0,2504.0,226.0,399.0,625.0,106.0,219.0,325.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD LAS AMÉRICAS DE CENTRO OCCIDENTE,237.0,96.0,133.0,229.0,84.0,116.0,200.0,221.0,301.0,522.0,13.0,26.0,39.0,0.0,0.0,0.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD PANAMERICANA,490.0,328.0,298.0,626.0,158.0,161.0,319.0,610.0,570.0,1180.0,111.0,105.0,216.0,56.0,60.0,116.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD CUAUHTÉMOC,975.0,423.0,426.0,849.0,313.0,313.0,626.0,895.0,704.0,1599.0,53.0,75.0,128.0,29.0,44.0,73.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD VILLASUNCION,350.0,146.0,266.0,412.0,87.0,155.0,242.0,183.0,309.0,492.0,31.0,64.0,95.0,26.0,18.0,44.0,1,2016-2017,private-onsite
AGUASCALIENTES,AGUASCALIENTES,UNIVERSIDAD BONAGENS,360.0,60.0,72.0,132.0,60.0,72.0,132.0,225.0,229.0,454.0,95.0,72.0,167.0,33.0,28.0,61.0,1,2016-2017,private-onsite
AGUASCALIENTES,RINCÓN DE ROMOS,INSTITUTO ALAMEDA A.C.,80.0,11.0,28.0,39.0,11.0,28.0,39.0,18.0,37.0,55.0,6.0,4.0,10.0,6.0,3.0,9.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,CENTRO DE ENSEÑANZA TÉCNICA Y SUPERIOR,335.0,167.0,144.0,311.0,53.0,42.0,95.0,196.0,165.0,361.0,25.0,20.0,45.0,25.0,20.0,45.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO,309.0,143.0,166.0,309.0,129.0,154.0,283.0,524.0,634.0,1158.0,107.0,94.0,201.0,19.0,15.0,34.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,ESCUELA NORMAL PARTICULAR INCORPORADA,90.0,9.0,23.0,32.0,8.0,18.0,26.0,13.0,77.0,90.0,5.0,51.0,56.0,3.0,33.0,36.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,INSTITUTO UNIVERSITARIO DE ENSENADA,430.0,42.0,34.0,76.0,42.0,34.0,76.0,125.0,100.0,225.0,6.0,8.0,14.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,TECNOLÓGICO DE BAJA CALIFORNIA,60.0,1.0,3.0,4.0,0.0,0.0,0.0,8.0,12.0,20.0,0.0,0.0,0.0,1.0,14.0,15.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,UNIVERSIDAD AUTÓNOMA DE DURANGO A.C.,140.0,67.0,69.0,136.0,37.0,68.0,105.0,81.0,151.0,232.0,12.0,21.0,33.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,UNIVERSIDAD DEL DESARROLLO PROFESIONAL,135.0,58.0,77.0,135.0,58.0,77.0,135.0,216.0,276.0,492.0,23.0,66.0,89.0,19.0,32.0,51.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO,149.0,244.0,293.0,537.0,33.0,64.0,97.0,99.0,182.0,281.0,21.0,43.0,64.0,17.0,57.0,74.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,ENSENADA,UNIVERSIDAD DE TIJUANA CUT,85.0,20.0,43.0,63.0,20.0,42.0,62.0,124.0,186.0,310.0,19.0,45.0,64.0,29.0,47.0,76.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,CENTRO DE ENSEÑANZA TÉCNICA Y SUPERIOR,347.0,301.0,221.0,522.0,205.0,145.0,350.0,850.0,562.0,1412.0,141.0,121.0,262.0,147.0,121.0,268.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,CENTRO DE ESTUDIOS SUPERIORES EN CIENCIAS PENALES A.C.,60.0,30.0,20.0,50.0,16.0,18.0,34.0,78.0,70.0,148.0,29.0,35.0,64.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,CENTRO DE ESTUDIOS UNIVERSITARIOS 16 DE SEPTIEMBRE,453.0,152.0,166.0,318.0,152.0,166.0,318.0,509.0,511.0,1020.0,102.0,95.0,197.0,5.0,4.0,9.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO,550.0,219.0,261.0,480.0,159.0,217.0,376.0,580.0,654.0,1234.0,87.0,83.0,170.0,44.0,58.0,102.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,ESCUELA DE DISEÑO DE MODAS DE BAJA CALIFORNIA,15.0,3.0,3.0,6.0,3.0,3.0,6.0,4.0,14.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,ESCUELA LIBRE DE DERECHO DE OCCIDENTE VILLAR BORJA,60.0,23.0,12.0,35.0,22.0,11.0,33.0,46.0,53.0,99.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,"ESCUELA SUPERIOR DE COMERCIO EXTERIOR, A.C.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,20.0,55.0,12.0,18.0,30.0,17.0,12.0,29.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,INSTITUTO SUPERIOR DE FILOSOFÍA,30.0,19.0,0.0,19.0,18.0,0.0,18.0,52.0,0.0,52.0,13.0,0.0,13.0,13.0,0.0,13.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,UNIVERSIDAD AUTÓNOMA DE DURANGO A.C.,326.0,108.0,152.0,260.0,94.0,134.0,228.0,188.0,256.0,444.0,29.0,59.0,88.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,UNIVERSIDAD DE ESTUDIOS AVANZADOS,77.0,34.0,43.0,77.0,34.0,43.0,77.0,132.0,167.0,299.0,13.0,43.0,56.0,26.0,52.0,78.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,UNIVERSIDAD DEL VALLE DE MÉXICO,310.0,108.0,159.0,267.0,108.0,159.0,267.0,374.0,534.0,908.0,56.0,99.0,155.0,43.0,78.0,121.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,UNIVERSIDAD VIZCAYA DE LAS AMÉRICAS,790.0,266.0,421.0,687.0,266.0,421.0,687.0,545.0,851.0,1396.0,64.0,122.0,186.0,6.0,23.0,29.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,INSTITUTO INTERAMERICANO DE ESTUDIOS SUPERIORES DE BAJA CALIFORNIA S.C.,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,MEXICALI,UNIVERSIDAD DE TIJUANA CUT,120.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,38.0,44.0,3.0,51.0,54.0,12.0,46.0,58.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,PLAYAS DE ROSARITO,UNIVERSIDAD ROSARITENSE,58.0,27.0,41.0,68.0,17.0,28.0,45.0,81.0,100.0,181.0,8.0,13.0,21.0,14.0,26.0,40.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TECATE,"INPADE, INSTITUTO PARA EL DESARROLLO EMPRENDEDOR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,1.0,1.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO DE ENSEÑANZA TÉCNICA Y SUPERIOR,438.0,248.0,175.0,423.0,232.0,153.0,385.0,899.0,632.0,1531.0,95.0,113.0,208.0,95.0,113.0,208.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO DE ESTUDIOS SUPERIORES CECYT,72.0,26.0,46.0,72.0,26.0,46.0,72.0,58.0,126.0,184.0,10.0,26.0,36.0,0.0,12.0,12.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO DE ESTUDIOS SUPERIORES DE LA FRONTERA (UNIFRONT),186.0,44.0,106.0,150.0,41.0,105.0,146.0,111.0,215.0,326.0,25.0,42.0,67.0,9.0,13.0,22.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO DE ESTUDIOS SUPERIORES DEL NOROESTE,256.0,116.0,87.0,203.0,116.0,87.0,203.0,319.0,275.0,594.0,4.0,3.0,7.0,25.0,39.0,64.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO DE ESTUDIOS SUPERIORES METROPOLITANO DE AGUA CALIENTE,50.0,3.0,3.0,6.0,3.0,3.0,6.0,13.0,8.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,"CENTRO DE ESTUDIOS SUPERIORES, CULINARY ART SCHOOL",73.0,33.0,45.0,78.0,22.0,31.0,53.0,80.0,108.0,188.0,25.0,22.0,47.0,2.0,13.0,15.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO DE ESTUDIOS UNIVERSITARIOS XOCHICALCO,713.0,309.0,404.0,713.0,262.0,386.0,648.0,809.0,1246.0,2055.0,73.0,69.0,142.0,34.0,54.0,88.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO DE INVESTIGACIÓN PARA EL DESARROLLO HUMANO CIDH UNIVERSIDAD,70.0,17.0,14.0,31.0,6.0,11.0,17.0,26.0,52.0,78.0,9.0,16.0,25.0,2.0,6.0,8.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,"CENTRO INTERNACIONAL DE ESTUDIOS SUPERIORES, A.C.",0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,35.0,63.0,28.0,41.0,69.0,14.0,20.0,34.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO SUPERIOR DE PEDAGOGÍA MENTOR MEXICANO,30.0,0.0,3.0,3.0,0.0,0.0,0.0,3.0,35.0,38.0,6.0,32.0,38.0,3.0,21.0,24.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CENTRO TECNOLÓGICO SIGLO XXI FUNDADORES,150.0,28.0,42.0,70.0,28.0,42.0,70.0,56.0,102.0,158.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,ESCUELA DE DANZA GLORIA CAMPOBELLO,30.0,5.0,25.0,30.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,ESCUELA DE TRABAJO SOCIAL DE TIJUANA,30.0,4.0,6.0,10.0,4.0,6.0,10.0,11.0,62.0,73.0,1.0,18.0,19.0,2.0,18.0,20.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,ESCUELA DEL PACIFICO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,17.0,38.0,6.0,10.0,16.0,9.0,7.0,16.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,ESCUELA NORMAL PARTICULAR AUTORIZADA COLEGIO ENSENADA,30.0,0.0,10.0,10.0,0.0,7.0,7.0,7.0,62.0,69.0,3.0,42.0,45.0,3.0,42.0,45.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,ESCUELA SUPERIOR DE ARTES VISUALES,6.0,15.0,47.0,62.0,5.0,11.0,16.0,8.0,16.0,24.0,2.0,4.0,6.0,1.0,8.0,9.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,"INPADE, INSTITUTO PARA EL DESARROLLO EMPRENDEDOR",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,6.0,1.0,1.0,2.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,INSTITUTO DE GASTRONOMÍA DE BAJA CALIFORNIA,90.0,45.0,55.0,100.0,19.0,17.0,36.0,52.0,61.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,INSTITUTO EDUCATIVO JOSÉ VASCONCELOS,350.0,145.0,183.0,328.0,142.0,179.0,321.0,142.0,179.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,INSTITUTO SUPERIOR DE GASTRONOMÍA Y NUTRICIÓN,140.0,70.0,70.0,140.0,31.0,58.0,89.0,68.0,111.0,179.0,6.0,16.0,22.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,INSTITUTO TÉCNICO AMERICANO,60.0,27.0,43.0,70.0,27.0,43.0,70.0,43.0,62.0,105.0,7.0,8.0,15.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,INSTITUTO TIJUANA,60.0,25.0,18.0,43.0,14.0,3.0,17.0,55.0,25.0,80.0,3.0,0.0,3.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,SEMINARIO DIOCESANO DE TIJUANA,50.0,35.0,0.0,35.0,29.0,0.0,29.0,64.0,1.0,65.0,14.0,0.0,14.0,7.0,0.0,7.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,TECNOLÓGICO DE BAJA CALIFORNIA,120.0,14.0,10.0,24.0,12.0,9.0,21.0,43.0,37.0,80.0,2.0,2.0,4.0,19.0,16.0,35.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,UNIVERSIDAD AUTÓNOMA DE DURANGO A.C.,610.0,210.0,210.0,420.0,103.0,162.0,265.0,197.0,336.0,533.0,30.0,57.0,87.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,UNIVERSIDAD DE ESTUDIOS AVANZADOS,310.0,153.0,157.0,310.0,153.0,157.0,310.0,394.0,415.0,809.0,12.0,28.0,40.0,30.0,74.0,104.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,"UNIVERSIDAD DE LAS CALIFORNIAS INTERNACIONAL, S.C.",950.0,450.0,500.0,950.0,403.0,454.0,857.0,929.0,1367.0,2296.0,107.0,207.0,314.0,70.0,123.0,193.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,UNIVERSIDAD DEL DESARROLLO PROFESIONAL,754.0,146.0,280.0,426.0,146.0,280.0,426.0,248.0,560.0,808.0,44.0,109.0,153.0,0.0,7.0,7.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO,270.0,66.0,58.0,124.0,66.0,58.0,124.0,119.0,125.0,244.0,7.0,11.0,18.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,UNIVERSIDAD SAMANN DE JALISCO,160.0,21.0,28.0,49.0,21.0,28.0,49.0,46.0,62.0,108.0,5.0,12.0,17.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,"UNUS, CENTRO DE ESTUDIOS UNIVERSITARIOS",95.0,26.0,47.0,73.0,26.0,47.0,73.0,43.0,69.0,112.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,UNIVERSIDAD DE TIJUANA CUT,590.0,229.0,322.0,551.0,183.0,284.0,467.0,597.0,816.0,1413.0,70.0,128.0,198.0,76.0,145.0,221.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,UNIVERSIDAD IBEROAMERICANA - TIJUANA,235.0,79.0,138.0,217.0,47.0,109.0,156.0,298.0,463.0,761.0,39.0,94.0,133.0,46.0,75.0,121.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,CAM CENTRO DE ARTES MUSICALES DE BC,40.0,31.0,9.0,40.0,31.0,9.0,40.0,31.0,9.0,40.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA,TIJUANA,ESCUELA DE FORMACIÓN ESCÉNICO VOCAL JA SIT,30.0,12.0,16.0,28.0,11.0,15.0,26.0,11.0,15.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LA PAZ,COLEGIO INTERCONTINENTAL,60.0,1.0,1.0,2.0,1.0,1.0,2.0,7.0,10.0,17.0,2.0,3.0,5.0,5.0,5.0,10.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LA PAZ,INSTITUTO CULTURAL TECNOLÓGICO CUINCACALLI,55.0,20.0,25.0,45.0,7.0,9.0,16.0,26.0,46.0,72.0,1.0,8.0,9.0,0.0,6.0,6.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LA PAZ,SISTEMA DE EDUCACIÓN E INVESTIGACIÓN UNIVERSITARIA A.C.,461.0,224.0,235.0,459.0,210.0,234.0,444.0,618.0,811.0,1429.0,114.0,156.0,270.0,96.0,156.0,252.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LA PAZ,TECNOLÓGICO DE BAJA CALIFORNIA,50.0,10.0,4.0,14.0,7.0,1.0,8.0,14.0,8.0,22.0,4.0,4.0,8.0,5.0,4.0,9.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LA PAZ,UNIVERSIDAD INTERNACIONAL DE LA PAZ,176.0,47.0,129.0,176.0,45.0,118.0,163.0,188.0,531.0,719.0,35.0,106.0,141.0,14.0,66.0,80.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LA PAZ,UNIVERSIDAD DE TIJUANA CUT,400.0,54.0,65.0,119.0,54.0,65.0,119.0,132.0,147.0,279.0,11.0,19.0,30.0,10.0,15.0,25.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LOS CABOS,SISTEMA DE EDUCACIÓN E INVESTIGACIÓN UNIVERSITARIA A.C.,500.0,107.0,152.0,259.0,107.0,152.0,259.0,273.0,399.0,672.0,57.0,72.0,129.0,11.0,24.0,35.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LOS CABOS,UNIVERSIDAD DEL DESARROLLO PROFESIONAL,480.0,233.0,222.0,455.0,104.0,131.0,235.0,267.0,321.0,588.0,22.0,34.0,56.0,16.0,24.0,40.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LOS CABOS,UNIVERSIDAD DEL GOLFO DE CALIFORNIA (UGC),695.0,255.0,346.0,601.0,215.0,275.0,490.0,414.0,560.0,974.0,113.0,138.0,251.0,55.0,87.0,142.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LOS CABOS,UNIVERSIDAD DE TIJUANA CUT,93.0,35.0,24.0,59.0,35.0,24.0,59.0,98.0,76.0,174.0,13.0,12.0,25.0,9.0,4.0,13.0,1,2016-2017,private-onsite
BAJA CALIFORNIA SUR,LOS CABOS,INSTITUTO SUDCALIFORNIANO DE ESTUDIOS SUPERIORES,400.0,12.0,6.0,18.0,0.0,0.0,0.0,9.0,2.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,CENTRO DE ESTUDIOS SUPERIORES DEL SURESTE,64.0,9.0,55.0,64.0,9.0,55.0,64.0,13.0,151.0,164.0,4.0,62.0,66.0,4.0,22.0,26.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,INSTITUTO DE EDUCACIÓN SUPERIOR GUADALUPE VICTORIA,132.0,55.0,72.0,127.0,55.0,72.0,127.0,155.0,196.0,351.0,16.0,36.0,52.0,33.0,49.0,82.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,INSTITUTO MORELOS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,9.0,3.0,6.0,9.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,INSTITUTO SUPERIOR DE FILOSOFÍA SANTO TOMAS DE AQUINO,18.0,11.0,1.0,12.0,11.0,1.0,12.0,33.0,1.0,34.0,8.0,0.0,8.0,19.0,0.0,19.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,INSTITUTO TECNOLÓGICO Y DE ESTUDIOS SUPERIORES RENE DESCARTES,450.0,199.0,215.0,414.0,178.0,175.0,353.0,329.0,353.0,682.0,38.0,59.0,97.0,32.0,40.0,72.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO,199.0,76.0,74.0,150.0,74.0,65.0,139.0,242.0,235.0,477.0,46.0,21.0,67.0,39.0,35.0,74.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,UNIVERSIDAD MUNDO MAYA,656.0,43.0,63.0,106.0,43.0,63.0,106.0,149.0,191.0,340.0,8.0,9.0,17.0,4.0,6.0,10.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,UNIVERSIDAD VALLE DEL GRIJALVA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,6.0,16.0,10.0,6.0,16.0,1,2016-2017,private-onsite
CAMPECHE,CAMPECHE,INSTITUTO DE ESTUDIOS SUPERIORES SIMÓN BOLÍVAR,50.0,1.0,3.0,4.0,1.0,3.0,4.0,2.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016-2017,private-onsite
CAMPECHE,CARMEN,UNIVERSIDAD DEL DESARROLLO PROFESIONAL,125.0,31.0,73.0,104.0,25.0,66.0,91.0,106.0,222.0,328.0,10.0,20.0,30.0,6.0,15.0,21.0,1,2016-2017,private-onsite
CAMPECHE,CARMEN,UNIVERSIDAD INTERAMERICANA PARA EL DESARROLLO,132.0,55.0,55.0,110.0,36.0,31.0,67.0,100.0,108.0,208.0,65.0,64.0,129.0,31.0,26.0,57.0,1,2016-2017,private-onsite
CAMPECHE,CARMEN,UNIVERSIDAD MUNDO MAYA,350.0,52.0,54.0,106.0,13.0,19.0,32.0,37.0,51.0,88.0,4.0,2.0,6.0,7.0,4.0,11.0,1,2016-2017,private-onsite
CAMPECHE,CARMEN,COLEGIO MORELOS LIZARDI,20.0,1.0,5.0,6.0,1.0,5.0,6.0,8.0,21.0,29.0,2.0,6.0,8.0,2.0,4.0,6.0,1,2016-2017,private-onsite
CAMPECHE,CHAMPOTÓN,INSTITUTO DE ESTUDIOS SUPERIORES DE CAMPECHE,250.0,37.0,32.0,69.0,37.0,32.0,69.0,123.0,114.0,237.0,26.0,32.0,58.0,26.0,32.0,58.0,1,2016-2017,private-onsite
CAMPECHE,ESCÁRCEGA,"COLEGIO ESCÁRCEGA, A.C.",44.0,14.0,64.0,78.0,14.0,64.0,78.0,51.0,161.0,212.0,2.0,17.0,19.0,2.0,17.0,19.0,1,2016-2017,private-onsite
CHIAPAS,ARRIAGA,UNIVERSIDAD DEL PACIFICO DE CHIAPAS,35.0,22.0,13.0,35.0,22.0,13.0,35.0,50.0,32.0,82.0,14.0,11.0,25.0,6.0,2.0,8.0,1,2016-2017,private-onsite
